playerid,team,pos,eligibility,B/T,height,weight,grade,homestate,first,middle,last,suffix,jersey,homecity,school,draftstatus
1570385,WN,I,2022-06-07,R/R,71,170,3,NC,Kohl,,Abrams,,14,Cary,University of North Carolina Asheville , 
1579587,UV,P,2022-06-07,R/R,71,185,3,TX,Matthew,,Adams,,26,Pearland,University of Southern Mississippi, 
1554649,SN,P,2022-06-07,R/R,72,175,2,ME,Brady,,Afthim,,10,Windham,University of Connecticut, 
1557162,SN,P,2022-06-07,R/R,75,235,4,ME,Bryce,,Afthim,,25,Windham,University of Southern Maine, 
1603304,WN,P,2022-07-18,L/R,75,200,4,RI,Brenden,,Aldridge,,27,Pawtucket,Rhode Island College, 
1582862,MY,P,2022-06-21,R/R,73,225,3,CT,Hector,,Alejandro,,32,Waterbury,University of Connecticut, 
1564778,UV,P,2022-06-07,R/R,73,195,4,NY,Randall,,Alejo,,13,Patchogue,College of Saint Rose, 
1566160,NW,I,2022-06-07,R/R,75,221,2,AL,Slate,,Alford,,24,Madison,Mississippi State University, 
1557402,NW,P,2022-06-07,R/R,78,220,3,CO,Chase,,Allen,,37,Littleton,University of Michigan, 
1556235,MY,I,2022-06-07,R/R,72,175,4,TX,Logan,,Allen,,40,Magnolia,Bryant University, 
1561835,KN,O,2022-06-07,R/R,72,200,4,NY,Matt,,Almonte,,14,New Rochelle,Pace University, 
1555992,KN,I,2022-06-07,L/R,76,200,2,KY,Brandon,,Anderson,,18,Richmond,University of Louisville, 
1558139,BR,O,2022-06-07,L/R,72,190,3,CT,Griffin,,Arnone,,6,New Canaan,Elon University, 
1603760,OS,P,2022-07-16,R/R,73,245,4,MA,Tylor,,Arruda,,25,New Bedford,University of Massachusetts Dartmouth, 
1557333,SN,I,2022-06-07,R/R,71,178,2,CT,Devan,,Bade,,5,Southington,Binghamton University, 
1572872,WN,P,2022-06-07,R/R,72,205,4,NY,Justin,,Baeyens,,18,Lynbrook,Saint Thomas Aquinas College, 
1587873,VL,P,2022-06-07,R/R,76,209,3,OH,Connor,,Bailey,,19,Medina,Xavier University, 
1597592,NA,P,2022-06-16,R/R,75,210,4,NJ,Zack,,Bailey,,0,Hasbrouck Heights,Hofstra University, 
1610257,BR,C,2022-07-26,R/R,72,190,2,NY,Chris,,Baillargeon,,9,Staten Island,College of the Holy Cross, 
1592975,MY,P,2022-06-07,L/L,74,190,3,CT,Bowen,,Baker,,10,North Stonington,Fairfield University, 
1600543,KN,P,2022-07-01,R/R,72,200,4,RI,Erry,,Baldayac,,9,Providence,Rhode Island College, 
1552223,OS,P,2022-06-07,R/R,75,180,4,IN,Parker,,Bard,,16,Carmel,University of Dayton, 
1551360,NW,P,2022-06-07,R/R,79,225,3,MA,Seamus,,Barrett,,39,Arlington,University of Louisville, 
1598793,OS,I,2022-06-22,R/L,73,210,4,RI,Daniel,,Baruch,,19,Cranston,Boston College, 
1595741,WN,I,2022-06-08,R/R,75,220,4,CT,Ian,,Battipaglia,,26,Cheshire,Franklin Pierce University, 
1555798,NA,P,2022-06-07,R/R,73,220,3,MD,Nate,,Beal,,53,Reisterstown,University of Pennsylvania, 
1548169,MV,P,2022-06-07,R/R,74,180,2,MA,Jack,,Beauchesne,,30,Chelmsford,Northeastern University, 
1606064,VT,P,2022-07-21,R/R,68,155,3,VT,Nicholas,,Beavin,,7,East Montpelier,Norwich University, 
1600300,DN,I,2022-06-30,R/R,68,178,3,NY,Michael,,Becchetti,,11,Eastchester,Fairfield University, 
1553615,NW,I,2022-06-07,R/R,67,175,3,MA,Luke,,Beckstein,,1,Tyngsborough,Northeastern University, 
1603341,VL,P,2022-07-14,R/R,73,205,2,MA,Sam,,Belliveau,,30,Wenham,University of Massachusetts Amherst, 
1549099,MY,O,2022-06-07,L/L,74,202,2,FL,Michael,,Bello,,33,Ocoee,Auburn University, 
1568927,BR,P,2022-06-17,R/R,71,195,4,CT,Thomas,,Benincaso,,8,Norwalk,Eastern Connecticut State University, 
1585696,MV,C,2022-07-03,R/R,75,200,3,TX,Derek,,Berg,,10,Conroe,United States Military Academy, 
1572412,SN,I,2022-06-07,R/R,68,195,4,NJ,David,,Bermudez,,7,East Brunswick,Manhattan College, 
1576222,NS,I,2022-06-07,R/R,76,210,4,MA,Connor,,Bertsch,,33,West Roxbury,Dartmouth College, 
1555847,KN,P,2022-06-07,R/L,70,185,2,IN,Grant,,Besser,,36,Berne,Florida Southwestern State, 
1549183,DN,P,2022-06-07,R/R,76,195,4,NJ,Vincent,,Bianchi,,34,Middletown,Saint Johns University,2019 ANA 35th Rd
1577045,NA,I,2022-06-07,S/R,70,185,3,CA,Vincent,,Bianchina,,47,Lafayette,Northwestern University, 
1603665,VL,P,2022-07-16,L/L,72,160,2,NH,Jason,,Bickford,,44,Exeter,Fitchburg State College, 
1549072,NA,I,2022-06-07,R/R,74,195,4,PA,William,,Binder,,5,Yardley,University of Albany, 
1602559,NA,I,2022-07-11,R/R,74,195,3,PA,Dixon,,Black,,21,Archbald,Monmouth University, 
1584547,NW,P,2022-06-07,R/R,75,195,4,GA,Daniel,,Blair,,23,Peachtree City,University of Texas Austin, 
1558714,NS,O,2022-06-07,L/R,75,210,2,PA,Nathan,,Blasick,,16,Halifax/PA,West Virginia University, 
1558087,WN,C,2022-06-07,R/R,76,220,4,MA,Michael,,Borrelli,,36,Salisbury,Saint Anselm College, 
1548036,OS,I,2022-06-07,L/R,77,202,2,NJ,Justin,,Bosland,,39,Succasunna,Northeastern University, 
1554157,DN,P,2022-06-07,L/L,71,175,2,CT,Jack,,Bowery,,18,North Haven,Marist College, 
1591182,NS,P,2022-06-07,R/R,75,210,2,MA,Patrick,,Bradley-Cooney,,13,Woburn,Essex Community College, 
1601623,MV,I,2022-07-06,R/R,73,185,4,MA,Cavan,,Brady,,7,Sheffield,Wheaton College, 
1586090,MV,C,2022-06-07,L/R,70,180,4,PA,Thomas,,Bramley,,25,Elizabethtown,Penn State University, 
1553835,NS,I,2022-06-07,R/R,72,180,2,MA,Brady,O,Brien,,6,North Andover,Colby College, 
1568980,BR,I,2022-06-18,R/R,74,215,4,CT,Luke,,Broadhurst,,26,Stafford Springs,Eastern Connecticut State University, 
1591090,KN,I,2022-06-07,L/R,72,190,2,MA,James,,Broderick,,22,Wellesley,Wake Forest University, 
1583010,NW,C,2022-07-11,R/R,73,200,3,IL,Bryan,,Broecker,,6,Chicago,Michigan State University, 
1549106,MV,O,2022-06-07,L/L,76,205,2,MA,Harrison,,Brown,,13,Cambridge,Austin Peay State University, 
1561760,KN,I,2022-06-07,R/R,73,195,2,ON,Jaden,,Brown,,33,Mississauga,University of Texas Arlington, 
1555879,KN,P,2022-06-07,L/L,72,185,2,VA,Matthew,,Buchanan,,7,Lebanon,University of Virginia, 
1564478,NS,I,2022-06-07,R/R,73,205,2,NH,Jake,,Bullard,,23,Hampton,Stetson University, 
1589898,NW,C,2022-06-07,R/R,73,195,4,CA,Jacob,,Burley,,8,Hollister,Brown University, 
1580326,MY,P,2022-06-07,R/R,72,190,3,CT,Jared,,Burrows,,17,Waterford,Bryant University, 
1581933,SN,P,2022-06-07,R/R,75,205,2,VA,Ryan,,Butler,,29,Salem,Liberty University, 
1586094,VT,P,2022-06-07,R/L,75,210,3,OH,Zach,,Byron,,21,Cincinnati,Wofford College, 
1554989,BR,C,2022-06-07,R/R,72,200,3,SC,Andrew,,Calhoun,,19,Columbia,Wofford College, 
1550933,VT,P,2022-06-07,R/L,72,195,3,NC,Luke,,Carpenter,,53,Charlotte,Dartmouth College, 
1586119,DN,P,2022-06-07,L/L,76,195,2,FL,Cody,,Carwile,,52,South Pasadena,Georgia Tech, 
1578809,VL,I,2022-06-07,R/R,74,200,4,NJ,Michael,,Casaleggio,,1,Oakland,Palm Beach Atlantic College, 
1576282,OS,I,2022-06-07,R/R,72,205,2,GA,Donovan,,Cash,,0,Sharpsburg,Kennesaw State University, 
1558709,NS,O,2022-06-07,R/R,73,210,3,NJ,Justin,,Cassella,,12,Bernardsville,Elon University, 
1593603,SN,I,2022-06-07,R/R,75,215,3,CA,Marco,,Castillo,,38,Corte Madera,Georgetown University, 
1552840,MV,I,2022-06-20,L/R,69,180,3,AR,Logan,,Chambers,,9,Hot Springs,University of Tennessee, 
1605249,NA,P,2022-07-20,R/R,76,210,3,NJ,Ben,,Chrzanowski,,14,Millburn,University of Massachusetts Amherst, 
1584715,OS,P,2022-06-07,L/L,72,190,4,NJ,Joe,,Cinnella,,21,Mahwah,Seton Hall University, 
1606284,DN,P,2022-07-23,R/R,69,180,4,NJ,Tyler,,Cirone,,41,Midland Park,New Jersey Inst of Tech, 
1587353,OS,O,2022-06-07,L/R,73,230,4,NJ,Peter,,Ciuffreda,,30,Whitehouse Station,Lafayette College, 
1602232,NA,O,2022-07-11,R/R,73,225,3,MA,Trey,,Ciulla-Hall,,52,Brockton,Stonehill College, 
1551569,DN,P,2022-06-07,R/R,74,195,4,OH,Curtis,,Clark,,32,Granville,Capital University, 
1567164,MV,P,2022-06-07,R/R,72,215,4,RI,Zachary,,Clesas,,31,Johnston,Wheaton College, 
1606044,VT,O,2022-07-21,L/R,73,180,3,VT,Dalton,,Cody,,30,Barre,Gordon College, 
1556131,WN,I,2022-06-07,R/R,69,170,2,TX,Brendan,,Concannon,,15,Flower Mound,Paris JC, 
1556794,VT,P,2022-06-07,L/R,72,180,4,VA,Jack,,Cone,,13,Fairfax Station,College of William & Mary, 
1579197,OS,P,2022-06-07,R/R,71,195,3,RI,Nicholas,,Conte,,5,North Providence,Duke University, 
1592336,SN,I,2022-06-07,R/R,68,160,3,MA,AJ,,Cook,,3,Mendon,Elms College, 
1605127,BR,C,2022-07-19,R/R,73,207,4,MA,Craig,,Corliss,,10,Hopkinton,University of Massachusetts Boston, 
1552673,NW,P,2022-06-07,R/R,76,225,3,CT,Tyler,,Cortland,,35,Farmington,Dartmouth College, 
1589438,KN,O,2022-06-07,R/R,74,195,3,FL,Lucas,,Costello,,19,Miami,Wake Forest University, 
1597247,BR,P,2022-06-14,R/R,76,185,2,CT,Alec,,Couture,,34,Plainville,University of Hartford, 
1576607,KN,I,2022-06-07,L/R,70,190,4,CT,Dan,,Covino,,13,Weston,Central Connecticut State University, 
1579785,VT,I,2022-06-07,R/R,73,190,2,CA,Tyler,,Cox,,27,Los Angeles,Dartmouth College, 
1583333,SN,P,2022-06-07,R/R,72,205,4,MA,Brian,,Craven,,22,Hingham,College of William & Mary, 
1593003,MV,I,2022-06-07,R/R,72,205,4,MA,Danny,,Crossen,,20,Cotuit,Northeastern University, 
1597664,NW,P,2022-06-17,L/L,76,218,4,NY,Garrett,,Crowley,,30,Forest Hills,Texas Tech University, 
1599692,OS,P,2022-06-27,L/R,73,220,4,RI,Dom,,Cunha,,38,Lincoln,Fordham University, 
1606104,BR,I,2022-07-21,R/R,72,205,2,CT,Dante,,D&#8217;Amore,,3,Southington,Sacred Heart University, 
1553898,SN,C,2022-06-07,L/R,72,200,4,CA,Adam,,Dapkewicz,,19,Davis,Georgetown University, 
1584559,KN,C,2022-06-07,R/R,77,225,4,NH,Nate,,Darwin,,32,Keene,LaGrange College, 
1555073,KN,P,2022-06-07,L/L,71,187,4,MO,Zachary,,Davidson,,1,Hartsburg,Radford University, 
1564753,WN,I,2022-06-07,L/R,71,185,2,NH,Brady,,Day,,17,Hampstead,Kansas State University, 
1555236,UV,O,2022-06-07,R/R,75,190,4,NY,Johnny,,Decker,,2,Coeymans Hollow,Marist College, 
1568912,WN,P,2022-06-07,R/R,70,185,3,NH,Ryan,,Dee,,9,Laconia,University of Hartford, 
1598958,VT,P,2022-06-23,R/L,71,180,3,NY,Anthony,,DeFabbia,,24,Bronxville,Stetson University, 
1590628,UV,P,2022-06-07,R/R,74,210,3,PA,Chic,,DeGaetano,,43,Sugarloaf,Villanova University, 
1550936,MY,C,2022-06-07,R/R,75,200,4,NY,Jackson,,DeJohn,,9,Rochester,Saint Bonaventure University, 
1555543,NS,O,2022-06-07,R/R,71,186,3,  ,Stan,,DeMartinis,III,24,Boca Raton,Bryant University, 
1600055,WN,C,2022-06-28,R/R,70,220,4,MA,Zach,,DeMattio,,45,North Attleboro,Wheaton College, 
1603728,KN,P,2022-07-16,R/R,75,210,4,NY,Ryan,,Deo,,12,Averill Park,Southern New Hampshire University, 
1551426,VL,P,2022-06-07,R/L,72,195,3,NY,Chris,,DiFiore,,7,Mount Kisco,Bucknell University, 
1558732,VT,O,2022-06-07,R/R,71,190,4,NJ,Stephen,,DiTomaso,,4,Haddonfield,George Washington University, 
1554499,NA,I,2022-06-07,R/R,70,180,4,NJ,Tommy,,DiTullio,,51,Point Pleasant,Bryant University, 
1602472,OS,I,2022-07-11,R/R,71,200,4,RI,Braydon,,Dolbashian,,20,Johnston,Merrimack College, 
1602155,VT,P,2022-07-10,R/R,71,175,4,NY,Aaron,,Dona,,2,Gloversville,Saint Thomas Aquinas College, 
1555309,NS,I,2022-06-07,L/R,69,170,2,SC,Ty,,Dooley,,3,Elgin,Coastal Carolina University, 
1574018,SN,P,2022-06-07,L/R,73,215,4,NC,Ryan,,Douglas,,18,Climax,University of North Carolina Asheville , 
1555900,KN,P,2022-06-07,L/L,76,215,4,IL,Adam,,Dowler,,28,Aurora,University of Louisville, 
1552606,NA,C,2022-06-07,L/R,71,185,4,NY,Carson,,Dunkel,,3,Gansevoort,University of Albany, 
1554595,BR,P,2022-06-07,R/R,73,180,3,CT,Jagger,,Duquette,,22,Bristol,Wagner College, 
1583545,VT,P,2022-06-07,R/R,75,225,3,FL,Nick,,Durgin,,22,Melbourne,Stetson University, 
1601752,NA,P,2022-07-07,R/R,76,230,4,CA,Jack,,Dyke,,6,San Francisco,Northwestern University, 
1563615,MY,P,2022-06-07,L/L,72,200,2,TX,Reid,,Easterly,,12,Katy,Yale University, 
1563482,NA,I,2022-06-07,R/R,70,170,3,FL,Tyler,,Epstein,,15,Boynton Beach,Nova Southeastern University, 
1548793,OS,P,2022-06-07,R/R,75,210,3,NJ,Jack,,Erbeck,,23,Sea Bright,Fairfield University, 
1558683,NS,P,2022-06-07,R/L,72,195,4,MA,Nathaniel,,Espelin,,19,Belmont,University of Dayton, 
1592527,OS,P,2022-06-07,R/R,74,210,4,MD,Brooks,,Ey,,35,Catonsville,Virginia Commonwealth University, 
1552252,VL,I,2022-06-07,R/R,71,180,3,NJ,Blaze,,Fadio,,36,Audubon,Lafayette College, 
1553397,VL,C,2022-06-07,L/R,70,192,3,CT,Christian,,Fagnant,,10,East Granby,Amherst College, 
1606555,DN,P,2022-07-22,R/L,69,180,2,CT,Jon,,Fallacaro,,31,Fairfield,Adelphi University, 
1586731,BR,P,2022-06-07,L/L,75,230,4,VA,John,,Farley,,38,Clifton,Manhattan College, 
1549334,NW,I,2022-06-07,L/R,69,180,4,MI,Trent,,Farquhar,,4,Highland,Michigan State University, 
1590918,SN,P,2022-06-07,R/R,75,195,4,NJ,Sonny,,Fauci,,27,Old Bridge,Saint Johns University, 
1579664,UV,C,2022-06-07,L/R,70,185,3,ON,Nicholas,,Fazzari,,4,Thunder Bay,Charleston Southern University, 
1570215,DN,O,2022-06-07,R/R,73,215,2,CT,Harrison,,Feinberg,,43,Greenwich,University of Southern California, 
1588466,NA,P,2022-06-07,R/R,75,210,4,NC,Alex,,Fenton,,46,Pineville,Davidson College, 
1605993,MY,P,2022-07-21,R/R,73,185,4,RI,Holden,,Ferrari,,13,Bristol,Salve Regina University, 
1569930,MY,O,2022-06-21,R/R,70,198,3,CT,Kevin,,Ferrer,,23,Pawcatuck,University of Connecticut, 
1586099,WN,I,2022-06-07,L/R,69,160,4,NY,Randy,,Flores,,2,Brooklyn,Stony Brook University, 
1598337,NS,O,2022-06-19,R/R,70,193,3,GA,Jarrett,,Ford,,1,Decatur,University of Dayton, 
1596521,BR,I,2022-06-11,L/R,69,175,2,CT,Tyler,,Fote,,15,Wethersfield,Central Connecticut State University, 
1555239,VT,I,2022-06-07,R/R,69,165,2,NY,Evan,,Fox,,1,Ballston Spa,Stony Brook University, 
1564260,NA,O,2022-06-07,L/R,74,200,3,FL,Cesar,,Franco,,27,Weston,Chipola College, 
1555013,MV,I,2022-06-07,R/R,76,235,2,FL,Marcus,,Franco,,11,Miramar,Nova Southeastern University, 
1565597,VL,O,2022-06-07,R/R,73,215,4,NY,Sam,,Franco,,32,Bardonia,Purdue University, 
1552671,NW,O,2022-06-07,R/R,75,210,3,CA,Kolton,,Freeman,,19,Laguna Beach,Dartmouth College, 
1601935,SN,P,2022-07-09,R/R,73,200,4,NY,Carson,,Frye,,26,Pleasantville,Georgetown University, 
1548788,NA,I,2022-06-07,R/R,74,205,3,OH,Ryan,,Galanie,,28,Mason,Wofford College, 
1604970,NA,P,2022-07-18,R/R,71,160,2,NY,Dan,,Galef,,12,Ossining,Franklin & Marshall College, 
1596240,MV,P,2022-06-10,R/R,78,175,4,FL,Ronaldo,,Gallo,,17,Miami,University of Miami, 
1586864,OS,P,2022-06-07,L/L,76,225,4,CT,Brandyn,,Garcia,,32,East Granby,Quinnipiac University, 
1596102,NW,P,2022-06-10,R/R,77,235,4,FL,Jake,,Garland,,29,Jupiter,University of Miami, 
1587349,BR,P,2022-06-07,R/R,73,190,4,CT,Luke,,Garofalo,,24,Middlefield,Central Connecticut State University, 
1609633,BR,C,2022-07-26,L/R,69,185,2,RI,Jacob,,Gaudreau,,30,Mapleville,Bryant University, 
1551391,DN,O,2022-06-07,R/R,73,190,2,PA,Billy,,Gerlott,,7,Auburn,Penn State University, 
1602537,NA,P,2022-07-12,R/R,76,230,4,NY,Anthony,,Germinerio,,50,Troy,George Washington University, 
1587255,NS,P,2022-06-07,R/R,73,185,3,MA,Jake,,Gigliotti,,18,Boston,Northeastern University, 
1601601,VT,C,2022-07-06,R/R,72,205,4,GA,Cameron,,Gill,,3,Alpharetta,Wofford College, 
1581938,NW,P,2022-06-07,R/L,71,200,2,  ,Ryan,,Ginther,,17,Gallatin,Vanderbilt University, 
1555818,SN,P,2022-06-07,L/L,73,175,4,CO,Zackary,,Given,,20,Boulder,University of Massachusetts Amherst, 
1552216,OS,P,2022-06-07,L/L,76,215,3,MD,Ryan,,Gleason,,42,Laytonsville,Charleston Southern University, 
1585140,UV,C,2022-06-07,R/R,75,215,4,GA,Michael,,Goehrig,,12,Suwanee,Eastern Kentucky University, 
1549122,MV,I,2022-06-07,L/R,69,180,2,FL,Dorian,,Gonzalez,,6,Miami,University of Miami, 
1583686,MY,P,2022-06-07,R/R,74,205,4,NJ,Ben,,Gorski,,26,Chatham,Rutgers University New Brunswick, 
1583416,DN,P,2022-06-07,L/L,76,215,4,NJ,Zach,,Grace,,30,Erial,Wake Forest University, 
1595131,UV,I,2022-06-09,L/R,72,200,2,NB,Max,,Grant,,9,Fredericton,Canisius College, 
1556132,WN,O,2022-06-07,R/R,74,190,3,CA,Tyler,,Grodell,,24,Santa Clarita,Mt State Mary's University, 
1583194,NW,P,2022-06-07,R/R,77,200,3,VA,Josh,,Grosz,,38,Virginia Beach,East Carolina University, 
1599443,VL,O,2022-06-25,R/R,72,195,2,WA,Antonio,,Guerrero,,43,Fife,University of Washington, 
1597486,NS,I,2022-06-15,L/R,70,185,4,MA,Jake,,Gustin,,4,Peabody,Bryant University, 
1598596,UV,P,2022-06-21,R/R,77,215,2,TN,Ryan,,Hagenow,,24,Knoxville,University of Kentucky, 
1552630,NA,I,2022-06-07,L/R,70,180,3,PA,Kyle,,Hannon,,2,Etters,Penn State University, 
1606644,BR,P,2022-07-23,R/R,73,200,2,NJ,Cole,,Hansen,,11,Skillman,Seton Hall University, 
1578196,VL,O,2022-06-07,L/R,76,200,3,CA,Chase,,Hanson,,3,Huntington Beach,Hope International University, 
1584050,VT,P,2022-06-07,R/R,74,180,4,MA,Jackson,,Harrigan,,20,Acton,Bryant University, 
1599265,WN,P,2022-06-25,R/R,73,210,4,NH,Patrick,,Harrington,,21,Bedford,Northeastern University, 
1583197,MY,P,2022-06-07,R/R,80,240,3,CT,Connor,,Harris,,65,Avon,George Washington University, 
1555151,BR,I,2022-06-07,L/R,72,190,3,NJ,Jay,,Harry,,1,Metuchen,Penn State University, 
1556126,NA,P,2022-06-07,L/L,76,220,3,NY,Will,,Hearn,,29,North Tonawanda,University of San Francisco, 
1548003,OS,I,2022-06-07,R/R,77,255,4,IN,Brodey,,Heaton,,27,Newburgh,Belmont University, 
1579565,NS,P,2022-06-07,R/L,75,215,2,MA,Peyton,,Heisner,,27,Lexington,Merrimack College, 
1606548,DN,P,2022-07-23,R/R,72,190,4,PA,Carter,,Heller,,24,Quakertown,Gardner-Webb University, 
1601659,KN,P,2022-07-07,R/R,76,190,2,AL,Cason,,Henry,,27,Florence,Northwest Shoals Community College, 
1597561,SN,O,2022-06-16,R/L,75,210,3,NH,Calvin,,Hewett,,24,Greenland,Vanderbilt University, 
1552211,MV,P,2022-06-07,L/L,78,210,2,GA,Camron,,Hill,,34,Fayetteville,Georgia Tech, 
1579791,SN,P,2022-06-07,L/R,75,210,3,OH,Spencer,,Hill,,21,New Albany,University of North Carolina Asheville , 
1549054,DN,P,2022-06-07,R/R,75,200,4,CT,Sean,,Hogan,,13,Westport,Williams College, 
1565832,UV,O,2022-06-07,R/R,74,205,3,KY,Jonathan,,Hogart,,8,Madisonville,Louisiana Tech University, 
1600476,KN,P,2022-07-01,L/R,73,220,4,NJ,Nick,,Hohenstein,,31,Lincroft,Siena College, 
1602244,WN,P,2022-07-10,R/R,70,200,4,MA,Ryan,,Hohmann,,38,Norwell,Salve Regina University, 
1549057,OS,I,2022-06-07,R/R,72,195,4,OH,Drew,,Holderbach,,12,Fairfield,Marietta College, 
1599168,BR,I,2022-06-25,R/R,75,245,4,SC,Ben,,Huber,,25,Pendleton,University of Connecticut, 
1605148,BR,P,2022-07-19,L/R,74,185,4,CT,Tommy,,Hughes,,32,Newington,Southern Connecticut State University, 
1583195,SN,O,2022-06-07,R/R,70,175,2,ME,Jacob,,Humphrey,,12,Standish,University of Massachusetts Lowell, 
1601838,VT,P,2022-07-17,R/R,74,195,2,MA,Michael,,Hutchins,,39,Norton,Saint Lawrence University, 
1563560,UV,I,2022-06-07,R/R,70,208,4,IL,Ryan,,Ignoffo,,7,Crystal Lake,Eastern Illinois University, 
1549052,MV,I,2022-07-13,R/R,71,190,4,GA,Jadyn,,Jackson,,24,Sugar Hill,Georgia Tech, 
1553522,MV,P,2022-06-07,R/R,74,180,2,FL,Dylan,,Jacobs,,22,Ocala,Florida State University, 
1555795,MY,I,2022-06-07,L/R,72,185,2,PA,Joseph,,Jaconski,,6,Plymouth Meeting,University of North Carolina Chapel Hill, 
1601850,MY,C,2022-07-08,R/R,72,200,3,NY,Ed,,Jarvis,,36,Manhasset,Northeastern University, 
1561852,NS,P,2022-06-07,R/R,78,190,4,MA,Graham,,Jeffries,,22,Chelmsford,Salve Regina University, 
1603630,VL,P,2022-07-15,R/R,69,175,2,MD,Michael,,Jensen,,25,Cockeysville,University of Massachusetts Amherst, 
1582148,VL,I,2022-06-07,R/R,76,225,4,MA,Ramon,,Jimenez,,15,Springfield,Boston College, 
1597603,NA,P,2022-06-16,R/R,75,185,2,PA,Ashton,,Johnson,,45,Nazareth,Northampton Community College, 
1554832,OS,I,2022-06-07,S/R,73,185,2,OH,Max,,Johnson,,0,Mason,Indiana University, 
1610258,OS,P,2022-07-26,R/L,72,188,4,RI,Jonathan,,Jones,,42,Warren,University of Rhode Island, 
1599080,VT,I,2022-06-24,L/R,74,210,4,FL,Tom,,Josten,,10,Orlando,University of Central Florida, 
1552694,NS,P,2022-06-07,L/L,71,195,2,PA,Gannon,,Kadlecik,,21,McKees Rocks,Radford University, 
1551585,VT,P,2022-06-07,R/R,73,190,3,FL,Christopher,,Kahler,,54,Coral Springs,George Washington University, 
1595585,SN,I,2022-06-07,L/R,76,205,2,NJ,Aidan,,Kane,,40,Madison,University of Delaware, 
1600198,BR,P,2022-06-29,L/R,74,185,4,CT,Jack,,Kelley,,17,Newington,Central Connecticut State University, 
1565577,NS,P,2022-06-07,R/R,75,205,2,MA,Timmy,,Kenney,,14,Hopedale,Lehigh University, 
1558780,SN,O,2022-06-07,R/R,68,180,2,PA,Alex,,Knapp,,2,Lancaster,George Mason University, 
1548785,OS,P,2022-06-07,R/R,73,198,3,PA,Cameron,,Knox,,17,Pittsburgh,Fordham University, 
1552584,MY,C,2022-06-07,R/R,74,215,3,RI,Addison,,Kopack,,37,Cumberland,University of Rhode Island, 
1599805,VT,P,2022-06-27,R/R,73,205,4,CA,Jarrett,,Korson,,5,Murrieta,Claremont McKenna College, 
1554593,SN,O,2022-06-07,L/L,72,190,3,FL,Jayson,,Kramer,,15,Cape Coral,Saint Johns University, 
1587037,VL,O,2022-06-07,L/R,75,200,3,MI,Jack,,Krause,,11,Brighton,Bowling Green State University, 
1589713,WN,P,2022-06-07,R/R,75,165,4,NY,Bryan,,Krolikowski,,30,Massapequa,Saint Thomas Aquinas College, 
1580943,NW,I,2022-06-07,S/R,74,190,3,NC,Samuel,,Kulasingam,,5,Holly Springs,United States Air Force Academy, 
1552712,NW,I,2022-06-07,R/R,71,185,2,NJ,Joshua,,Kuroda-Grauer,,7,Somerset,Rutgers University New Brunswick, 
1601082,VL,P,2022-07-04,R/R,72,175,3,CT,Jared,,Kuryan,,14,Madison,Western New England College, 
1597516,OS,P,2022-06-16,R/R,70,185,4,ON,Jacob,,Kush,,3,Guelph,University of Missouri Columbia, 
1605012,MY,P,2022-07-20,R/R,74,195,3,CT,Alec,,Lachniet,,31,Windsor,Eastern Connecticut State University, 
1604594,WN,P,2022-07-24,L/L,69,170,2,RI,Darek,,Lallo,,4,Warwick,Lasell College, 
1556697,NA,C,2022-06-07,R/R,77,235,4,MA,Alex,,Lane,,41,Andover,Bryant University, 
1601604,MY,I,2022-07-06,R/R,70,175,4,TX,Mason,,LaPlante,,11,Willis,University of Georgia, 
1602776,UV,I,2022-07-12,R/R,72,195,3,VA,Thomas,,Latham,,3,Powhatan,Cisco JC, 
