playerid,team,pos,eligibility,B/T,height,weight,grade,homestate,first,middle,last,suffix,jersey,homecity,school,draftstatus
1603618,VL,P,2022-07-15,R/R,76,200,3,CT,Matthew,,Lauria,,41,East Haddam,Western New England College, 
1561771,UV,P,2022-06-07,R/R,75,220,4,MO,Hudson,,Leach,,36,Kansas City,Miami University, 
1555462,NS,P,2022-07-12,L/R,78,215,3,MA,Max,,LeBlanc,,96,Sharon,University of Massachusetts Amherst, 
1552644,NW,O,2022-06-07,L/R,74,202,3,AL,Colton,,Ledbetter,,10,Hoover,Samford University, 
1583006,UV,P,2022-06-07,L/R,72,170,4,AL,Tyler,,Legere,,42,Madison,Lipscomb University, 
1590008,KN,P,2022-06-07,R/R,77,205,2,IL,Caden,,Leonard,,8,Mokena,Kent State University, 
1552187,NW,P,2022-06-07,R/R,72,190,4,MA,Liam,,LeVangie,,21,East Bridgewater,Bryant University, 
1555666,KN,P,2022-06-07,R/R,74,225,4,ME,Noah,,Lewis,,35,South Portland,University of Maine Orono, 
1593223,OS,C,2022-06-07,R/R,72,200,4,RI,Blaine,,Lidsky,,7,Wakefield,Stonehill College, 
1548174,DN,P,2022-06-07,R/R,76,200,4,CT,Renn,,Lints,,4,Norwalk,Bucknell University, 
1598595,UV,P,2022-06-22,R/R,73,180,3,OH,Seth,,Logue,,27,Mason,University of Kentucky, 
1583716,MV,P,2022-06-07,L/L,74,225,4,MN,Cade,,Lommel,,27,Delano,Creighton University, 
1583712,OS,C,2022-06-07,R/R,73,195,3,TX,Justin,,Long,,15,Houston,Rice University, 
1556818,UV,P,2022-06-07,R/R,73,190,2,NJ,Chris,,Lotito,,25,Red Bank,Jacksonville University, 
1562312,DN,O,2022-06-07,L/R,71,180,2,GA,Jett,,Lovett,,12,Newnan,Georgia Tech, 
1593215,NW,P,2022-06-07,R/R,76,208,4,RI,Collin,,Lowe,,16,Providence,Bryant University, 
1558166,SN,C,2022-06-07,L/R,73,190,3,NC,MJ,,Lucas,,33,Waxhaw,University of North Carolina Asheville , 
1599072,NS,I,2022-06-24,R/R,70,175,4,MA,Jonathan,,Luders,,10,Lynnfield,Seton Hall University, 
1565706,VL,I,2022-06-07,S/R,74,220,4,GA,Charlie,,Ludwick,,17,Decatur,Eastern Kentucky University, 
1552758,NW,P,2022-06-07,R/R,75,215,4,CT,John,,Lumpinski,,32,Woodbridge,Binghamton University, 
1601294,VT,I,2022-07-05,L/R,72,185,4,GA,Shane,,Lussier,,8,Berkeley Lake,Wofford College, 
1553600,VL,I,2022-06-07,L/L,72,200,4,MA,Steven,,Luttazi,,2,Franklin,University of Massachusetts Amherst, 
1586725,BR,I,2022-06-07,L/R,77,200,4,CT,Jack,,Lynch,,39,Trumbull,Manhattan College, 
1600301,DN,C,2022-06-30,R/R,73,205,4,NY,Alec,,Maag,,16,Center Moriches,Adelphi University, 
1554039,SN,P,2022-06-07,R/L,77,210,2,ON,Blake,,MacMillan,,36,Mississauga,Niagara University, 
1603312,NA,O,2022-07-14,L/L,77,240,4,ON,Ryan,,Magdic,,18,Beamsville,Florida Southern College, 
1596055,WN,P,2022-06-09,R/L,70,185,2,MA,Adam,,Maher,,13,Plymouth,University of Massachusetts Dartmouth, 
1602373,MV,P,2022-07-11,R/R,73,210,4,RI,Cabot,,Maher,,21,Barrington,Villanova University, 
1600263,DN,P,2022-06-30,R/R,73,205,4,MA,Sam,,Majewski,,49,Brewster,Mitchell College, 
1549392,NW,I,2022-06-07,L/R,75,220,4,FL,Alec,,Makarewicz,,26,Greenville,East Carolina University, 
1549037,MV,C,2022-06-07,L/R,72,160,2,NH,Matthew,,Maloney,,1,Windham,University of Dayton, 
1581997,NS,P,2022-06-07,R/R,76,220,4,MA,Luke,,Marshall,,28,Swampscott,Fairfield University, 
1563670,NW,I,2022-06-07,L/L,77,235,4,CT,Noah,,Martinez,,36,Brookfield,Central Connecticut State University, 
1548179,MV,O,2022-06-07,R/R,73,200,2,CT,Luke,,Masiuk,,18,Trumbull,Northeastern University, 
1565601,VL,O,2022-06-07,R/R,72,195,3,MO,Jevon,,Mason,,42,Cape Girardeau,Southeast Missouri State University, 
1561763,NA,P,2022-06-07,L/L,72,180,4,MA,Nathan,,Masteralexis,,9,Amherst,Gettysburg College, 
1580039,MV,P,2022-06-07,R/R,74,190,2,WA,Case,,Matter,,41,Mill Creek,University of Washington, 
1548046,OS,I,2022-06-07,L/R,70,190,4,ON,Kyle,,Maves,,1,Burlington,Quinnipiac University, 
1558137,MY,O,2022-06-07,R/R,71,185,3,VA,Tristan,,McAlister,,20,Fredericksburg,Mt State Mary's University, 
1555364,BR,O,2022-06-07,R/R,72,190,4,PA,Calvin,,McCall,,2,Malvern,University of Rhode Island, 
1552695,MV,P,2022-06-07,R/L,75,195,2,TN,JD,,Mccracken,,35,Murfreesboro,University of Tennessee, 
1558178,SN,I,2022-06-07,R/R,71,175,3,ME,Quinn,,McDaniel,,4,Eliot,University of Maine Orono, 
1599110,NS,P,2022-06-24,R/R,73,185,2,MA,Tyler,,McDonald,,20,Haverhill,Franklin Pierce University, 
1549212,VT,P,2022-06-07,L/R,73,190,4,CT,James,,McDowell,,29,Brookfield,Sacred Heart University, 
1555535,NS,O,2022-06-07,R/R,70,175,3,MA,Jake,,McElroy,,2,North Andover,College of the Holy Cross, 
1555040,VT,P,2022-06-07,R/R,74,220,4,NY,Brendan,,McFall,,48,Oceanside,Tufts University, 
1565078,MY,I,2022-06-07,R/R,74,230,2,NC,Troy,,McGirt,,25,Maxton,Wake Forest University, 
1589889,NW,P,2022-06-07,R/R,75,192,2,GA,Logan,,McGuire,,20,Acworth,Georgia Tech, 
1557508,KN,O,2022-06-07,R/R,73,180,4,FL,Tyler,,McKenzie,,30,Loxahatchee,Vanderbilt University, 
1562465,NA,P,2022-06-07,R/R,74,200,2,CA,Austin,,McKinney,,16,Woodland,University of Pacific, 
1553599,NA,P,2022-06-07,R/R,75,220,2,OH,Jack,,McMullen,,25,Chagrin Falls,Lafayette College, 
1595160,OS,P,2022-06-07,L/L,72,190,4,MA,Jake,,McOsker,,10,Acton,College of the Holy Cross, 
1572140,UV,P,2022-06-07,R/R,75,205,2,PA,Matthew,,McShane,,15,Bensalem,Saint Josephs University, 
1566083,BR,P,2022-06-07,R/R,72,195,2,PA,Colin,,McVeigh,,37,Lansdale,Fairfield University, 
1555727,OS,C,2022-06-07,L/R,72,195,2,CA,Chase,,Meggers,,40,Rocklin,University of Oregon, 
1581977,NS,P,2022-06-07,L/R,74,210,4,MA,Max,,Meier,,45,Belmont,Stanford University, 
1589473,VL,C,2022-06-07,R/R,72,195,4,NJ,Daniel,,Melnick,,12,Hamilton,Quinnipiac University, 
1596477,WN,I,2022-06-11,R/R,72,185,3,RI,Cristian,,Mercedes,,1,Providence,Southern New Hampshire University, 
1551415,VT,P,2022-06-07,R/R,76,210,3,OH,Jack,,Metzger,,23,Powell,Dartmouth College, 
1606560,MY,O,2022-08-24,L/L,70,183,3,NY,Ben,,Metzner,,2,New York,Yale University, 
1597295,MY,I,2022-06-14,L/R,73,210,3,DE,Eddie,,Micheletti,,49,Wilmington,George Washington University, 
1601774,KN,P,2022-07-07,R/R,75,215,4,NY,John,,Mikolaicyk,,25,Oneonta,Hofstra University, 
1549070,OS,O,2022-06-07,R/L,73,200,4,SC,Khyree,,Miller,,13,Columbia,Winthrop University, 
1593699,DN,I,2022-06-07,R/R,74,185,4,NY,Sam,,Mongelli,,50,Marlboro,Sacred Heart University, 
1598049,NA,C,2022-06-18,R/R,74,210,3,FL,Joaquin,,Monque,,23,Pembroke Pines,University of South Florida, 
1577226,UV,P,2022-06-07,L/L,75,210,2,NC,Nick,,Moran,,41,Wake Forest,Liberty University, 
1558821,BR,P,2022-06-07,R/R,73,200,3,RI,Michael,Thomas,Morrissey,,35,Portsmouth,Bryant University, 
1553737,DN,O,2022-06-07,R/R,73,180,2,CT,Korey,,Morton,,2,Norwalk,University of Connecticut, 
1567350,WN,P,2022-06-07,L/L,78,210,4,NH,Geoffrey,,Mosseau,,19,Bedford,University of Maine Orono, 
1549064,OS,P,2022-06-07,L/L,68,165,2,MA,Tyler,,Mudd,,9,Shrewsbury,College of the Holy Cross, 
1556143,WN,I,2022-06-07,R/R,73,220,3,NJ,Sebastian,,Mueller,,32,Califon,Quinnipiac University, 
1558150,SN,P,2022-06-07,R/R,75,210,3,ME,Jack,,Mullen,,28,Freeport,Bowdoin College, 
1563425,UV,P,2022-06-07,L/R,70,180,3,TX,Aaron,,Munson,,10,Bulverde,Angelo State University, 
1600154,WN,P,2022-06-29,R/R,75,230,4,NJ,Ian,,Murphy,,40,Woolwich,Saint Johns University, 
1585917,KN,P,2022-06-07,L/L,70,195,4,FL,Parker,,Murphy,,6,Fernandina Beach,Jacksonville University, 
1571733,VL,P,2022-06-07,R/R,75,225,3,RI,Terry,,Murray,,23,Providence,Rhode Island College, 
1555296,NA,C,2022-06-07,L/R,72,205,3,PA,Brady,,Mutz,,24,Swarthmore,Monmouth University, 
1602471,UV,O,2022-07-12,R/R,69,190,3,MS,Adarius,,Myers,,5,Seminary,Louisiana Tech University, 
1585735,BR,I,2022-06-07,R/R,71,180,3,CA,Chaz,,Myers,,5,Antioch,University of Pacific, 
1549033,MV,O,2022-06-07,L/L,73,215,3,MD,Ben,,Nardi,,23,Rockville,Catholic University of America, 
1609706,NA,P,2022-07-26,R/L,74,215,2,IN,Andrew,,Neff,,17,Martinsville,University of Cincinnati, 
1606965,NW,P,2022-07-26,L/L,70,180,2,FL,Anthony,,Nelson,,12,Pembroke Pines,East Tennessee State University, 
1598036,NA,P,2022-06-21,R/R,80,260,4,OH,Cohen,,Nies,,39,Defiance,Defiance College, 
1601840,VT,O,2022-07-09,L/L,69,180,3,MA,Nic,,Notarangelo,,41,Taunton,Endicott College, 
1591554,MY,P,2022-06-07,R/R,77,235,4,MA,Jake,,Noviello,,41,Franklin,Fairfield University, 
1597588,NS,P,2022-06-16,S/L,78,210,3,MN,JD,,Ogden,,42,White Bear Lake,Columbia University, 
1585878,UV,P,2022-06-07,R/R,74,200,3,NY,Michael,,O&#8217;Hanlon,,18,Queens,Hofstra University, 
1548770,DN,P,2022-06-07,R/R,73,195,4,CT,Billy,,Oldham,,29,Brookfield,Eastern Connecticut State University, 
1562553,NA,P,2022-06-07,L/L,72,190,3,FL,Cooper,,Omans,,30,Oviedo,Nova Southeastern University, 
1566082,BR,P,2022-06-07,R/R,73,190,2,NY,Peter,,Ostensen,,36,Staten Island,Fairfield University, 
1605978,MY,P,2022-07-21,R/R,75,200,4,CT,MacGuire,,OSullivan,,0,Durham,Assumption College, 
1603621,VL,P,2022-07-16,R/R,70,185,4,NY,Justin,,Pacheco,,20,Howard Beach,Undecided, 
1549080,MY,I,2022-06-07,L/R,74,210,4,CT,Charlie,,Pagliarini,,8,Trumbull,Fairfield University, 
1585227,WN,C,2022-06-07,R/R,69,190,3,NJ,Cole,,Palmeri,,16,Hamilton,Colby College, 
1548160,VT,P,2022-06-07,L/L,74,175,3,NY,Maxwell,,Parker,,15,Manlius,Le Moyne College, 
1606289,UV,P,2022-07-22,R/R,74,185,4,NH,Trey,,Parker,,28,Meriden,Plymouth State University, 
1553130,VT,P,2022-06-07,R/R,72,194,2,NY,Mitchell,,Pascarella,,14,Lakewood,University of Connecticut, 
1555729,NA,O,2022-06-07,L/R,69,180,3,CT,Hunter,,Pasqualini,,11,South Windsor,Central Connecticut State University, 
1598589,VT,P,2022-06-22,R/R,75,220,3,NJ,Brendan,,Pattermann,,16,Emerson,Stony Brook University, 
1548781,OS,P,2022-06-07,R/R,73,205,4,NJ,Nick,,Payero,,14,Monroe,Seton Hall University, 
1572977,NA,P,2022-06-07,R/R,75,200,3,NJ,Gerry,,Peacock,,49,Sicklerville,University of Notre Dame, 
1583499,UV,P,2022-06-07,L/L,74,190,4,NY,Tommy,,Peltier,,20,N. Tonawanda,Canisius College, 
1599247,KN,C,2022-06-25,R/R,74,200,3,FL,Caleb,,Pendleton,,15,Jensen Beach,Florida Atlantic University, 
1580233,NS,I,2022-06-07,L/R,72,195,2,MA,Jack,,Penney,,11,Wakefield,University of Notre Dame, 
1552161,NW,P,2022-06-07,L/L,76,195,4,CT,Dominic,,Perachi,,31,Washington Depot,Salve Regina University, 
1562609,DN,P,2022-07-01,R/L,72,195,2,OH,Garrett,,Peters,,53,South Vienna,Wright State University, 
1558117,BR,P,2022-06-07,R/R,73,215,4,CT,Peter,,Phillips,,16,West Simsbury,Southern Connecticut State University, 
1563524,NS,C,2022-06-07,R/R,74,210,3,MA,Jackson,,Phinney,,9,Marshfield,Bryant University, 
1580041,SN,P,2022-06-07,R/R,72,190,2,GA,Jake,,Poindexter,,30,Chickamauga,University of Georgia, 
1555823,SN,I,2022-06-07,R/R,71,175,2,CA,Matthew,,Polk,,8,Long Beach,Vanderbilt University, 
1569936,NS,P,2022-06-07,R/R,76,225,2,NJ,Matt,,Potok,,29,Jackson,Coastal Carolina University, 
1584380,VT,C,2022-06-07,R/R,75,215,3,FL,Christian,,Pregent,,28,Daytona Beach,Stetson University, 
1580017,WN,O,2022-06-07,S/R,72,185,3,NC,Grayson,,Preslar,,12,Lilesville,University of North Carolina Asheville , 
1585577,WN,P,2022-06-07,R/R,75,215,4,MA,Ryan,,Qualey,,33,Woburn,University of Massachusetts Dartmouth, 
1583920,MV,P,2022-06-07,S/R,72,185,4,MA,Stephen,,Quigley,,28,Halifax,University of Connecticut, 
1563673,DN,P,2022-06-07,L/L,76,210,2,CT,Braden,,Quinn,,37,New Fairfield,University of Connecticut, 
1599078,NA,P,2022-06-24,L/L,71,180,2,NY,Thomas,,Quinn,,1,Nyack,University of Albany, 
1603330,DN,P,2022-07-14,R/R,76,215,2,CT,Matt,,Rados,,5,Rocky Hill,Franklin Pierce University, 
1597193,SN,I,2022-06-14,R/R,74,195,4,MD,Jake,,Rainess,,14,Baltimore,University of Maine Orono, 
1548184,OS,I,2022-06-07,L/R,70,175,3,RI,Alex,,Ramirez,,2,Warwick,University of Rhode Island, 
1555661,NS,P,2022-06-07,R/R,77,210,3,MA,Matthew,,Remley,,15,North Andover,College of the Holy Cross, 
1554294,NW,P,2022-06-07,R/R,76,205,2,PA,Chase,,Renner,,25,Alburtis,Penn State University, 
1556051,NA,P,2022-06-07,R/L,71,190,3,RI,Randy,,Reyes,,19,Providence,Central Connecticut State University, 
1558148,SN,O,2022-06-07,L/R,72,205,3,NC,Joey,,Rezek,,16,Colfax,East Carolina University, 
1561843,KN,I,2022-06-07,R/R,74,230,2,MO,Garrett,,Rice,,24,Willard,University of Missouri Columbia, 
1587087,BR,O,2022-06-07,L/R,76,215,3,CT,Joseph,,Rios,,28,Newtown,Central Connecticut State University, 
1548178,DN,I,2022-06-07,R/R,70,180,3,CT,Danniel,,Rivera,,0,New Britain,Southern New Hampshire University, 
1601704,OS,I,2022-07-07,R/R,74,210,4,MA,Noah,,Rivera,,24,New Bedford,University of Hartford, 
1549149,OS,I,2022-06-07,R/R,71,185,2,MS,Creek,,Robertson,,4,Oxford,University of Southern Mississippi, 
1598843,VL,P,2022-06-22,L/R,73,195,4,CT,Ryan,,Robidoux,,0,Suffield,Westfield State College, 
1569924,WN,I,2022-06-07,R/R,72,185,2,MA,Patrick,,Roche,,11,Milton,Boston College, 
1553900,SN,P,2022-06-07,R/R,72,180,4,FL,Zachary,,Rodgers,,31,Parrish,University of Massachusetts Lowell, 
1584609,VL,C,2022-06-07,S/R,69,188,2,PA,Damaurys,,Rodriguez,,4,Wernersville,Bryant University, 
1606307,UV,P,2022-07-22,R/R,72,180,3,MA,Zach,,Rogers,,34,Mashpee,Colby-Sawyer College, 
1563669,DN,I,2022-06-07,S/R,74,205,2,FL,Nicholas,,Romano,,14,Boca Raton,Georgia Tech, 
1603686,VL,P,2022-07-16,R/R,64,133,2,MA,Anthony,,Rosado-Burgos,,9,Holyoke,Holyoke Community College, 
1552603,NA,I,2022-06-07,R/R,72,203,4,MA,Cedric,,Rose,,4,Pittsfield,University of Massachusetts Lowell, 
1552682,KN,I,2022-06-07,R/R,72,200,4,FL,Jackson,,Ross,,20,Lakeland,Florida Atlantic University, 
1583606,KN,P,2022-06-07,R/R,75,205,3,FL,Michael,,Ross,,16,Lakeland,Samford University, 
1555557,VT,I,2022-06-09,S/R,69,190,4,NY,Santino,,Rosso,,6,Rochester,Hofstra University, 
1549152,NW,O,2022-06-07,L/R,73,200,3,MA,Benzan,,Rounds,,9,Milton,Harvard University, 
1553673,OS,P,2022-06-07,R/R,72,185,2,NJ,Matthew,,Rowe,,26,Metuchen,Rutgers University New Brunswick, 
1603669,VL,P,2022-07-15,R/R,72,195,2,NJ,Ryan,,Rumsey,,31,Cherry Hill,Xavier University, 
1565265,VT,O,2022-06-07,L/R,73,215,4,NJ,Tom,,Ruscitti,,40,Bayville,Fairleigh Dickinson University, 
1553520,NW,P,2022-06-07,R/R,72,190,4,MA,Peter,,Sakellaris,,13,Milton,Virginia Tech University, 
1555205,KN,I,2022-06-07,R/R,71,185,2,NJ,Tony,,Santa Maria,,3,Absecon,Rutgers University New Brunswick, 
1565546,SN,P,2022-06-07,R/R,74,210,2,MA,Matthew,,Sapienza,,32,North Andover,Georgetown University, 
1596309,MV,P,2022-06-10,L/R,78,255,4,MA,James,,Sashin,,36,Oak Bluffs,University of San Diego, 
1585574,NW,C,2022-06-07,L/R,76,215,4,NY,Jack,,Scanlon,,27,Sloatsburg,University of Oregon, 
1561676,MV,P,2022-06-07,L/L,75,195,2,NY,Rafe,,Schlesinger,,29,Holbrook,University of Miami, 
1602826,MY,P,2022-07-13,R/R,75,220,4,MA,Rian,,Schwede,,27,Hanson,Endicott College, 
1549145,VT,P,2022-06-07,L/L,71,190,2,MA,Matthew,,Scibilio,,35,Scituate,Colby College, 
1553741,NW,P,2022-06-07,R/R,73,205,4,NJ,Kevin,,Seitter,,18,Ridgewood,Quinnipiac University, 
1551394,OS,P,2022-06-07,R/R,74,210,2,DE,Joseph,,Sheets,,18,Wilmington,Columbia University, 
1551878,VL,I,2022-06-07,L/R,71,190,3,PA,Anthony,,Sherwin,,8,Harrsion City,Bucknell University, 
1605243,VL,C,2022-07-20,R/R,70,185,3,MA,Kohtaro,,Shimada,,13,Woburn,Western New England College, 
1579783,VT,P,2022-06-07,R/R,72,180,3,FL,Jake,,Simon,,12,Lake Worth,Fairleigh Dickinson University, 
1599255,MY,P,2022-06-27,R/R,75,265,2,CT,Zachary,,Simone,,47,Colchester,University of Tampa, 
1553356,NW,P,2022-06-07,R/R,72,180,4,KY,Garret,,Simpson,,11,Mt. Washington,Wright State University, 
1606286,OS,I,2022-07-22,R/R,69,165,4,RI,Dustin,,Siqueira,,6,Newport,Salve Regina University, 
1553822,VT,O,2022-06-07,R/R,76,205,4,NJ,Gerry,,Siracusa,,45,Kinnelon,University of Massachusetts Lowell, 
1553907,SN,O,2022-06-07,R/R,72,195,3,MA,Kevin,,Skagerlind,,17,Holden,University of Massachusetts Amherst, 
1553524,DN,C,2022-06-07,R/R,69,180,4,CT,Joseph,,Skarad,,3,Stamford,Sacred Heart University, 
1555850,KN,P,2022-06-07,R/R,72,175,2,FL,Riley,,Skeen,,4,Pompano Beach,Florida Southwestern State, 
1604924,UV,P,2022-07-18,R/R,70,185,4,VA,Sam,,Slevin,,23,Virginia Beach,Randolph-Macon College, 
1555764,NS,P,2022-06-07,L/L,73,185,2,FL,Cooper,,Smith,,40,Naples,Stetson University, 
1600203,BR,P,2022-06-30,R/R,69,150,4,CT,Matt,,Smith,,12,Wethersfield,Southern Connecticut State University, 
1555759,BR,O,2022-06-07,L/R,69,150,3,PA,Matt,D,Smith,,23,Churcville,Bryant University, 
1556791,NW,I,2022-06-07,L/R,74,190,4,MA,Spenser,,Smith,,2,Wellesley,Northeastern University, 
1576911,MV,I,2022-06-07,R/R,75,225,4,CA,Michael,,Snyder,,14,Woodland Hills,University of Washington, 
1565067,UV,O,2022-06-07,L/R,70,160,2,NJ,Tyler,,Sorrentino,,11,Roseland,College of Charleston, 
1553991,NW,P,2022-06-07,R/R,77,210,3,FL,Cole,,Stasio,,34,Davie,Baylor University, 
1555711,UV,C,2022-06-07,R/R,72,215,4,AL,Clay,,Stearns,,17,Birmingham,Troy University, 
1558134,SN,P,2022-06-07,R/R,78,225,3,NJ,Gavin,,Stellpflug,,39,Whitehouse Station,University of Maryland College Park, 
1555288,BR,O,2022-06-07,L/R,72,175,2,MA,Zach,,Stephenson,,18,Mansfield,University of Connecticut, 
1593930,MV,P,2022-06-07,R/R,78,220,4,CT,Adam,,Stone,,32,Stamford,Harvard University, 
1553744,DN,C,2022-06-07,R/R,77,225,3,NJ,Alex,,Stone,,27,Andover,Duke University, 
1586969,DN,O,2022-06-07,R/R,72,185,4,CT,Henry,,Strmecki,,45,Wilton,University of Dayton, 
1584169,OS,O,2022-06-07,R/R,71,190,4,RI,Jake,,Studley,,22,Barrington,University of Connecticut, 
1609316,BR,C,2022-07-25,R/R,70,185,4,NY,Billy,,Sullivan,,29,Valley Cottage,Southern Connecticut State University, 
1601834,VL,P,2022-07-08,R/R,72,180,2,MA,Nolan,,Sullivan,,16,Granby,Nichols College, 
1603568,SN,P,2022-07-17,R/L,71,195,4,ME,Owen,,Sullivan,,23,Biddeford,University of Southern Maine, 
1565254,UV,I,2022-06-07,L/R,75,230,3,FL,William,,Sullivan,,30,Orlando,Troy University, 
1565049,BR,I,2022-06-07,R/R,70,190,4,VA,Carson,,Swank,,7,Ashburn,Yale University, 
1606677,UV,P,2022-07-23,R/R,75,190,3,MA,Jack,,Swarbrick,,32,Haverhill,Emory & Henry College, 
1583976,NS,P,2022-06-07,L/R,73,190,4,MA,Max,,Tarlin,,43,Sharon,Endicott College, 
1600176,NS,C,2022-06-29,R/R,69,185,3,GA,Charlie,,Taylor,,36,Sandy Springs,University of Tennessee, 
1548213,DN,I,2022-06-07,L/R,71,170,2,IN,Jackson,,Taylor,,1,Muncie,Indiana State University, 
1573161,BR,I,2022-06-07,R/R,75,200,3,CT,Derek,,Tenney,,54,Wethersfield,University of Hartford, 
1549196,VL,O,2022-06-07,R/R,71,170,4,TX,Jacob,,Terwilliger,,5,Fairview,Bucknell University, 
1557509,DN,I,2022-06-07,L/R,77,200,3,OH,Hank,,Thomas,,33,Oxford,Ohio State University, 
1569920,WN,I,2022-06-07,L/R,75,215,3,MA,Jack,,Thorbahn,,31,Hingham,Northeastern University, 
1549062,MV,O,2022-06-07,R/R,72,185,3,VA,Aiden,,Tierney,,3,Partlow,Mt State Mary's University, 
1606209,VL,P,2022-07-26,L/L,76,210,4,MA,David,,Tirrell,,0,Westfield,Wesleyan University, 
1556265,KN,I,2022-06-07,S/R,71,185,3,FL,Paxton,,Tomaini,,5,Crawfordville,Florida Southwestern State, 
1553748,DN,P,2022-06-07,R/R,75,205,2,CT,Julian,,Tonghini,,20,New Canaan,Boston College, 
1596113,MV,P,2022-06-10,R/R,73,238,4,FL,Alejandro,,Torres,,33,Miami,University of Miami, 
1555200,UV,I,2022-06-07,R/R,73,210,4,NY,Luca,,Trigiani,,19,Brooklyn,Saint Josephs University, 
1576830,NS,P,2022-06-07,R/R,73,190,3,MA,Todd,,Tringale,,34,Saugus,University of Dayton, 
1600677,VT,I,2022-07-03,R/R,73,195,4,PA,Mark,,Trotta,,11,Cranberry Township,College of William & Mary, 
1600532,SN,C,2022-07-23,L/R,74,230,4,MA,Ryan,,Turenne,,0,wilmington,University of Maine Orono, 
1583754,MY,P,2022-07-04,R/R,76,215,4,CT,Ken,,Turner,,34,North Stonington,Bryant University, 
1554613,BR,P,2022-06-07,L/L,76,210,2,NJ,Jackson,,Vanesko,,27,Ocean City,Bryant University, 
1551865,MY,P,2022-06-07,R/R,74,215,3,FL,Jonathan,,Velazquez,,42,Miami,Stetson University, 
1549371,VT,C,2022-06-07,L/R,72,205,2,MA,Matthew,,Venuto,,9,Mansfield,Fairfield University, 
1594622,NS,I,2022-06-07,R/R,70,185,3,NY,Max,,Viera,,7,Greenwood Lake,Seton Hall University, 
1551867,VL,P,2022-06-07,R/R,74,190,4,CT,Michael,,Volgende,,37,Ridgefield,Tufts University, 
1585234,UV,P,2022-06-07,R/R,68,175,3,GA,Austin,,Wainer,,1,Alpharetta,Bryant University, 
1606306,UV,P,2022-07-23,R/R,75,245,3,NY,Austin,,Walsh,,21,Stuyvesant,Rensselaer Polytechnic Inst, 
1601706,WN,P,2022-07-07,R/R,73,185,2,RI,Jackson,,Walsh,,23,Cumberland,Wheaton College, 
1572153,UV,I,2022-06-07,R/R,73,210,2,MA,Nicholas,,Wang,,16,Newton,Boston College, 
1582696,MV,P,2022-06-07,R/R,76,195,2,CO,Jacob,,Weaver,,16,Fruita,Austin Peay State University, 
1609629,VT,O,2022-07-26,L/R,71,190,4,VT,Tyler,,Wells,,49,Danville,University of New Haven, 
1600562,VL,P,2022-07-01,R/R,71,190,4,MA,Damon,,Wesley,,27,Springfield,Western New England College, 
1555246,KN,C,2022-06-07,L/R,73,205,4,NJ,Colin,,Wetterau,,17,Medford,Saint Johns University, 
1592324,MY,P,2022-06-07,L/R,74,180,3,CT,Brandon,,White,,38,Simsbury,Southern New Hampshire University, 
1548180,DN,O,2022-06-07,L/L,74,185,2,FL,Jermaine,,White,,40,Brandon,Saint Johns University, 
1556808,MV,P,2022-06-13,R/R,76,235,3,KY,Benjamin,,Wiegman,,8,Louisville,University of Louisville, 
1598730,MV,P,2022-06-21,R/R,75,205,3,CA,Joseph,,Williams,,2,La Mesa,Pomona-Pitzer College, 
1555199,UV,P,2022-06-07,L/R,81,230,2,TN,Patrick,,Williams,,29,Cleveland,Lipscomb University, 
1601489,NS,C,2022-07-06,R/R,70,185,4,NH,Robert,,Wirtanen,,41,Brentwood,Wheaton College, 
1548790,MV,O,2022-06-07,L/R,73,200,4,RI,Matt,,Woods,,4,Warwick,Bryant University, 
1576857,WN,P,2022-06-07,L/R,76,225,4,NH,Griffin,,Young,,37,Milton,Northeastern University, 
1555797,NA,P,2022-06-07,R/R,75,190,3,NY,Cole,,Zaffiro,,48,Manhasset,University of Pennsylvania, 
1603666,MY,P,2022-07-15,L/R,75,180,4,CT,Robert,,Zawacki,,16,Waterford,Western New England College, 
1606088,DN,P,2022-07-21,L/L,73,200,4,NJ,Jude,,Zern,,17,Wyckoff,Saint Johns University, 
